,brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,weight,warranty,Touchscreen,msoffice,rating,Price,Number of Ratings,Number of Reviews
0,1,1,1,0,2,1,0,1,2,1,0,0,3,0,0,1,34649,3,0
1,5,1,1,0,2,1,0,1,2,1,0,0,3,0,0,2,38999,65,5
2,5,1,1,0,2,1,0,1,2,1,0,0,3,0,0,2,39999,8,1
3,1,1,2,0,3,1,6,0,2,0,1,0,3,0,0,2,69990,0,0
4,1,1,0,7,2,1,0,3,2,1,0,0,3,0,0,2,26990,0,0
5,1,1,0,7,2,1,0,3,2,1,0,0,3,0,0,2,22990,0,0
6,1,1,0,7,2,1,0,3,2,0,0,0,3,0,0,2,21990,31,3
7,1,1,2,0,3,1,0,1,2,0,1,0,3,0,0,2,58799,0,0
8,5,1,2,0,2,1,0,1,2,0,0,0,3,0,0,2,49999,0,0
9,7,0,8,0,2,1,0,3,2,0,2,0,3,0,0,3,59990,1946,240
10,7,0,8,0,2,1,0,3,2,0,3,0,3,0,0,3,93700,259,47
11,7,0,8,0,2,1,0,3,2,0,2,0,3,0,0,3,72990,425,67
12,2,1,0,7,2,1,0,3,2,1,0,0,3,0,0,2,17490,1120,196
14,1,1,1,1,2,1,4,0,2,1,0,0,3,0,0,2,35990,0,0
15,4,1,1,1,3,1,4,0,2,1,0,0,0,1,0,2,56490,0,0
16,4,1,2,1,3,1,4,0,2,1,0,0,0,0,0,2,65390,0,0
17,5,1,0,7,2,1,4,0,2,1,0,2,3,0,0,3,31999,286,19
18,4,1,0,7,3,1,4,0,2,1,0,2,3,0,0,3,32490,58,6
19,5,1,0,7,2,1,4,0,2,1,0,2,3,0,0,2,31799,0,0
20,1,1,0,7,2,1,4,0,2,1,0,0,3,0,0,3,29890,7,0
21,1,1,0,7,2,1,0,1,2,1,0,0,0,0,0,2,23990,15279,1947
22,4,1,1,4,2,1,0,1,2,1,0,0,3,0,0,3,32955,311,27
23,4,1,2,4,2,1,0,1,2,0,1,0,3,0,0,3,46200,47,7
24,1,1,1,1,2,1,4,0,2,1,0,2,3,0,0,3,34429,37,6
25,5,1,1,0,3,1,4,0,2,0,0,2,1,0,1,3,37990,2080,235
26,1,1,1,1,2,1,4,0,2,0,0,0,0,0,1,3,35990,1479,181
27,1,1,1,0,3,1,4,0,2,1,0,2,3,0,0,3,33980,67,3
28,4,1,1,1,3,1,4,0,2,1,0,2,0,0,1,3,39990,273,30
29,3,1,1,0,3,1,4,0,2,1,0,2,0,0,1,3,39490,1267,171
30,4,1,1,1,3,1,4,0,2,1,0,0,0,1,1,3,53990,14,0
31,7,1,1,1,3,1,4,0,2,1,0,2,0,0,0,2,38990,0,0
32,1,1,1,1,3,1,4,0,2,1,0,2,0,0,0,3,37990,284,39
33,1,1,1,1,3,1,4,0,2,1,0,0,0,0,1,3,37890,44,5
34,5,1,1,1,3,1,4,0,2,1,0,2,0,0,0,3,38990,33,4
35,5,1,1,0,3,1,4,0,2,1,0,2,3,0,0,3,37990,286,36
36,3,1,1,1,3,1,4,0,2,1,0,2,0,0,1,2,41990,10,5
37,1,1,1,1,3,1,4,0,2,1,0,0,0,0,0,3,45990,816,147
38,5,1,1,1,3,1,4,0,2,1,0,2,0,0,0,3,39990,543,65
39,3,1,1,1,3,1,4,0,2,1,0,2,3,0,0,3,42490,9,1
40,3,1,1,0,2,1,4,0,2,1,0,2,0,0,1,3,36990,1178,137
41,5,1,1,1,3,1,4,0,2,1,0,0,0,1,1,3,53990,299,41
42,1,1,1,1,3,1,4,0,2,1,0,2,3,0,0,3,36990,20,1
43,5,1,1,0,2,1,4,0,2,1,0,0,1,0,0,3,38940,758,64
44,3,1,1,0,2,1,4,0,2,1,0,0,0,0,1,3,39490,634,64
46,5,1,1,0,3,1,4,0,2,1,0,0,1,0,1,4,39999,4,0
47,3,1,1,1,3,1,4,0,2,1,0,2,0,0,0,3,42990,17,2
48,3,1,1,1,3,1,4,0,2,1,0,0,0,1,0,3,49990,24,5
49,3,1,1,1,3,1,4,0,2,1,0,2,0,0,1,3,41490,1753,165
50,3,1,1,1,3,1,4,0,2,1,0,2,3,0,0,3,41990,216,21
51,5,1,1,1,3,1,4,0,2,1,0,2,0,0,1,3,41990,1084,160
52,1,1,1,1,3,1,4,0,2,1,0,0,0,0,0,2,38490,19,3
53,5,1,1,1,2,1,4,0,2,1,0,2,0,0,1,3,38990,106,13
54,5,1,1,1,2,1,4,0,2,1,0,0,0,0,1,3,44990,42,4
55,5,1,1,0,2,1,4,0,2,1,0,2,3,0,0,2,36490,0,0
56,5,1,1,0,3,1,4,0,2,0,0,0,3,0,0,2,38970,0,0
57,4,1,1,1,2,1,4,0,2,1,0,2,0,0,1,3,44900,1029,107
58,6,1,1,0,2,1,4,0,2,1,0,2,3,0,0,3,38990,53,11
59,3,1,1,1,2,1,4,0,2,1,0,2,3,0,0,2,44427,0,0
60,1,1,1,0,2,1,4,0,2,1,0,0,0,0,0,2,35990,0,0
61,5,1,1,0,2,1,4,0,2,1,0,0,0,0,1,2,40200,48,1
62,5,1,1,0,2,1,4,0,2,0,0,0,3,0,0,2,40990,3,0
63,3,1,1,0,2,1,4,0,2,1,0,2,0,0,0,2,42490,0,0
64,7,1,0,7,2,1,0,3,2,0,0,0,3,0,0,2,23990,61,4
65,3,1,1,1,2,1,4,0,2,1,0,0,3,1,0,3,71999,97,13
66,1,1,1,1,2,1,4,0,2,1,0,0,0,0,0,3,39990,181,19
67,5,1,1,0,2,1,4,0,2,1,0,0,0,0,1,3,41998,529,39
68,1,1,1,1,2,1,4,0,2,0,0,0,3,0,0,2,41990,0,0
69,5,1,1,0,2,1,4,0,2,1,0,0,1,0,1,2,39999,0,0
70,1,1,1,0,2,1,4,0,2,0,0,0,3,0,0,2,39990,0,0
71,5,1,1,1,2,1,4,0,2,1,0,0,3,0,0,3,39998,10,1
72,4,1,1,1,2,1,4,0,2,1,0,2,0,0,1,3,42490,5205,561
73,5,1,1,0,2,1,4,0,2,0,0,0,3,0,0,2,41990,3,0
74,1,1,1,1,2,1,4,0,2,0,0,0,3,0,0,2,48490,0,0
75,4,1,1,1,2,1,4,0,2,1,0,2,0,0,1,3,44376,1090,96
76,3,1,1,1,2,1,4,0,2,0,0,0,3,0,0,2,43900,0,0
77,3,1,1,1,2,1,4,0,2,1,0,0,0,0,0,2,46690,0,0
78,5,1,1,0,2,1,4,0,2,0,0,0,3,0,0,4,40990,1,1
79,3,1,1,0,2,1,4,0,2,1,0,2,0,0,0,3,39990,44,2
80,5,1,1,1,2,1,4,0,2,1,0,2,3,0,0,2,43990,0,0
81,1,1,1,1,2,1,4,0,2,1,0,2,0,0,0,3,36990,70,9
82,3,1,1,1,3,1,4,0,2,1,0,0,0,0,0,2,48500,0,0
83,1,1,1,1,3,1,4,0,2,1,0,0,3,0,0,2,48990,0,0
84,1,1,0,7,2,4,0,3,2,0,0,0,3,0,0,3,23490,632,92
85,4,1,1,5,2,1,4,0,2,1,0,0,0,1,1,3,54238,71,8
86,1,1,1,0,3,1,6,0,2,1,0,0,0,0,0,3,37990,990,108
87,4,1,1,1,3,1,6,0,2,1,0,2,0,0,1,3,42990,158,18
88,4,1,1,1,3,1,6,0,2,1,0,2,0,0,1,3,42990,681,59
89,1,1,1,0,2,1,6,0,2,1,0,0,0,0,0,3,35990,130,12
90,1,1,1,1,3,1,6,0,2,1,0,0,0,0,0,3,42990,30,4
91,1,1,1,1,3,5,6,0,2,0,0,0,0,1,1,3,51990,6,2
92,1,1,1,1,3,1,6,0,2,1,0,0,0,0,0,3,48990,174,30
93,1,1,1,1,3,1,6,0,2,1,0,0,0,0,0,3,42990,40,7
94,5,1,1,0,3,1,6,0,2,1,0,2,0,0,0,2,38990,13,1
95,3,1,1,1,3,1,6,0,2,1,0,2,3,0,0,3,45990,184,29
96,4,1,1,0,3,1,6,0,2,1,0,2,0,0,1,3,42490,1296,126
97,4,1,1,1,3,1,6,0,2,1,0,2,0,0,1,3,43970,571,56
98,1,1,1,0,2,1,6,0,2,1,0,2,0,0,1,3,39990,2551,297
99,6,1,1,1,3,1,6,0,2,1,0,2,3,0,0,3,48990,17,3
100,4,1,1,1,3,1,6,0,2,1,0,0,0,0,1,3,54990,35,3
101,6,1,1,0,3,1,6,0,2,1,0,2,3,0,0,3,40990,118,17
102,1,1,1,1,3,1,6,0,2,1,0,2,0,0,1,2,41990,0,0
103,5,1,1,1,3,1,6,0,2,1,0,2,0,1,0,3,54990,245,34
104,1,1,1,1,3,1,6,0,2,1,0,0,0,0,1,3,44990,2058,305
105,4,1,1,1,3,1,6,0,2,1,0,0,0,0,0,3,41250,117,11
106,4,1,1,1,3,1,6,0,2,1,0,2,3,0,0,2,44990,0,0
107,1,1,1,1,3,1,6,0,2,1,0,0,0,0,0,3,42990,74,11
108,3,1,1,1,3,1,6,0,2,1,0,0,0,1,0,3,60790,10,1
109,4,1,1,1,3,1,6,0,2,1,0,0,3,0,0,3,45650,39,4
110,3,1,1,0,3,1,6,0,2,1,0,2,0,0,1,2,41990,29,7
111,3,1,1,0,3,1,6,0,2,1,0,2,0,0,0,3,45490,43,4
112,1,1,1,1,3,1,6,0,2,1,0,2,0,0,1,2,44990,0,0
113,5,1,1,1,3,1,6,0,2,1,0,2,1,0,1,3,42990,984,99
114,4,1,1,1,2,1,6,0,2,1,0,2,0,0,1,3,45490,523,66
115,4,1,1,0,2,1,6,0,2,0,0,0,3,0,0,3,38799,30,1
116,4,1,1,1,2,1,6,0,2,1,0,0,0,1,1,2,69267,0,0
117,1,1,1,1,2,1,6,0,2,1,0,0,0,0,1,2,51649,0,0
118,4,1,1,1,2,1,6,0,2,1,0,2,0,0,1,3,47990,1605,215
119,1,1,1,0,2,1,6,0,2,1,0,0,0,0,0,3,40990,4008,519
120,1,1,1,0,2,1,6,0,2,1,0,2,0,0,1,3,42990,1869,234
121,1,1,1,1,2,1,6,0,2,1,0,0,0,0,0,2,44890,7,0
122,1,1,1,0,2,1,6,0,2,1,0,0,0,0,0,3,41490,4008,519
123,4,1,1,1,2,1,6,0,2,0,0,2,0,0,0,2,50990,0,0
124,4,1,1,1,2,1,6,0,2,1,0,2,0,0,1,3,48900,1278,135
126,3,1,1,0,2,1,6,0,2,1,0,0,3,0,0,2,41790,0,0
127,5,1,1,1,2,1,6,0,2,1,0,0,0,1,1,2,57999,10,2
128,3,1,1,1,3,1,6,0,2,1,0,2,3,0,0,2,45930,0,0
129,4,1,1,1,3,1,6,0,2,1,0,0,0,1,1,3,55490,143,15
130,1,1,1,0,3,1,0,1,2,1,0,0,0,0,0,2,32890,28,4
131,5,1,1,0,3,1,0,1,2,1,0,2,0,0,1,3,35990,2124,233
132,3,1,1,1,3,1,0,1,2,1,0,2,3,0,0,3,42490,276,40
133,3,1,1,1,3,1,0,1,2,1,0,2,3,0,0,2,42190,250,21
134,3,1,1,0,3,1,0,1,2,1,0,2,0,0,1,3,39490,1917,189
135,4,1,1,1,3,1,0,1,2,1,0,2,0,0,1,3,43690,4999,490
136,1,1,1,0,2,1,0,1,2,1,0,0,0,0,0,2,35990,17,0
137,3,1,1,1,3,1,0,1,2,0,0,0,3,0,0,3,43800,17,0
138,5,1,1,0,3,1,0,1,2,0,0,0,3,0,0,2,38990,0,0
139,1,1,1,0,2,1,0,1,2,1,0,2,0,0,0,2,34990,4203,490
140,1,1,1,1,3,1,0,1,2,1,0,0,0,0,0,2,38900,13,0
141,3,1,1,0,2,1,0,1,2,1,0,2,0,0,0,2,39990,15,1
142,3,1,1,0,2,1,0,1,2,0,0,0,3,0,0,3,40890,527,46
143,5,1,1,0,2,1,0,1,2,1,0,2,0,0,0,2,36990,103,10
144,4,1,1,1,2,1,0,1,2,1,0,2,0,0,1,2,39990,324,45
145,4,1,1,1,2,1,0,1,2,1,0,2,0,0,1,3,41990,69,5
146,3,1,1,1,2,1,0,1,2,0,0,0,3,0,0,2,43970,16,0
147,4,1,1,1,2,1,0,1,2,1,0,2,0,0,0,2,39790,40,3
148,1,1,1,0,2,1,0,1,2,0,0,2,3,0,0,2,35590,12,1
149,4,1,1,0,2,1,0,1,2,1,0,2,0,0,1,2,36490,1146,175
150,1,1,1,0,2,1,0,1,2,1,0,2,0,0,1,3,38990,1850,216
151,1,1,1,0,2,1,0,1,2,0,0,2,3,0,0,2,33990,43,7
152,3,1,1,0,2,1,0,1,2,1,0,0,0,0,1,3,43400,231,26
153,1,1,0,7,2,4,0,3,2,0,0,0,3,0,0,3,24990,502,93
154,4,1,1,0,2,1,0,1,2,1,0,2,0,0,1,3,40750,1096,116
155,3,1,1,0,2,1,0,1,2,1,0,2,0,0,1,3,43000,313,35
156,1,1,1,0,2,1,0,1,2,1,0,0,3,0,0,3,38000,7,0
157,3,1,1,1,3,1,0,1,2,1,0,2,0,0,1,2,37990,265,46
158,4,1,1,4,3,1,0,1,2,1,1,0,3,0,0,3,49279,38,3
159,5,1,1,0,3,1,0,1,2,0,0,0,3,0,0,2,38999,7,2
160,1,1,1,1,3,1,0,1,2,0,0,0,3,0,0,2,41500,4,0
161,7,1,1,1,2,1,0,1,2,0,0,0,3,0,0,2,36999,0,0
162,3,1,1,1,3,1,0,1,2,0,0,0,3,0,0,2,42900,0,0
163,1,1,0,7,2,4,0,3,2,0,0,0,3,0,0,2,21490,818,113
164,3,1,1,1,3,1,0,1,2,0,0,0,3,0,0,2,41480,25,4
165,1,1,1,0,3,1,0,1,2,1,0,0,3,0,0,1,32990,12,0
166,1,1,1,1,3,1,0,1,2,1,0,0,0,0,0,2,38680,17,1
167,1,1,0,7,2,4,0,3,2,0,0,0,3,0,0,3,23990,974,170
168,3,1,1,0,3,1,0,1,2,1,0,2,3,0,0,2,40390,83,15
169,1,1,1,0,2,1,0,1,2,1,0,2,3,0,0,2,33990,31,6
170,1,1,0,7,2,4,0,3,2,0,0,0,3,0,0,2,20490,637,91
171,3,1,1,0,3,1,4,1,2,1,0,2,0,0,1,4,41490,7,5
172,3,1,1,1,3,1,4,1,2,1,0,0,3,0,0,3,45490,207,16
173,3,1,1,1,3,1,4,1,2,1,0,0,3,0,0,3,44490,844,103
174,1,1,1,1,3,1,4,1,2,1,0,0,0,0,1,3,41890,53,6
175,3,1,1,1,2,1,4,1,2,1,0,2,0,0,1,3,42990,62,7
176,7,1,1,1,3,1,4,1,2,1,0,0,3,0,0,3,40990,38,2
177,3,1,1,1,3,1,4,1,2,1,0,2,0,0,0,3,48990,724,92
178,3,1,1,1,2,1,4,1,2,1,0,2,0,0,1,2,43590,0,0
179,3,1,1,0,2,1,4,1,2,1,0,0,0,0,0,3,44690,9,0
180,1,1,1,0,2,1,4,1,2,1,0,0,3,0,0,2,40990,0,0
181,3,1,1,1,2,1,4,1,2,1,0,2,0,0,1,2,43990,0,0
183,3,1,1,0,2,1,4,1,2,1,0,2,0,0,1,3,41390,56,7
184,3,1,1,0,2,1,4,1,2,1,0,2,0,0,1,2,44290,0,0
185,3,1,1,1,2,1,4,1,2,1,0,0,0,0,0,2,48999,0,0
186,3,1,1,1,2,1,4,1,2,1,0,2,0,0,1,2,39990,170,11
187,3,1,1,0,3,1,4,1,2,1,0,2,3,0,0,1,46390,95,5
188,1,1,0,7,2,4,0,3,2,1,0,0,3,0,0,2,18990,197,25
189,1,1,0,7,2,4,0,3,2,0,0,0,3,0,0,2,17990,1180,148
190,4,1,0,7,2,1,0,3,2,1,0,0,3,0,0,2,26470,232,23
191,4,1,0,7,2,1,0,3,2,1,0,0,3,0,0,2,27990,596,65
192,5,1,0,7,2,1,0,1,2,0,0,0,3,0,0,2,29999,19,1
193,5,1,0,7,2,5,0,3,2,1,0,0,3,0,0,2,25990,84,16
194,5,1,0,7,2,4,0,3,2,0,0,0,3,0,0,2,16990,414,54
195,5,1,0,7,2,4,0,3,2,0,0,0,3,0,0,1,24990,70,16
196,7,1,2,7,3,2,0,3,2,0,2,0,3,0,0,3,50990,10966,1185
197,7,1,2,7,3,4,0,3,2,0,0,0,0,0,0,3,119990,1,1
198,7,1,2,0,3,4,0,3,0,0,0,0,3,0,0,3,94190,31,6
199,1,1,2,0,3,4,0,3,0,0,2,0,3,0,0,3,106167,1881,241
200,3,1,2,0,3,4,0,3,0,0,2,0,0,0,0,0,68090,23,4
201,3,1,2,0,3,4,0,3,0,0,0,2,0,0,0,2,139990,0,0
202,4,1,2,0,3,4,0,3,0,0,0,2,3,0,0,3,55990,818,109
203,4,1,2,0,3,4,0,3,0,0,2,0,3,0,0,2,102551,0,0
204,5,1,2,0,3,4,0,3,0,0,1,0,3,0,0,3,46990,4428,569
205,4,1,2,5,3,1,2,0,2,1,0,2,0,0,0,3,76012,129,16
206,5,1,2,1,3,1,4,0,2,1,0,0,1,0,1,3,49490,365,35
207,7,1,2,4,3,0,4,0,2,1,0,2,0,0,1,3,86867,39,3
208,1,1,2,1,3,1,4,0,2,1,0,2,0,0,0,2,48990,0,0
209,3,1,2,1,3,1,4,0,2,1,0,2,3,0,0,2,55990,3,0
210,7,1,2,5,3,0,4,0,2,1,0,2,0,1,1,3,81998,14,3
211,4,1,2,5,3,1,4,0,2,1,0,0,0,1,1,2,136590,0,0
212,7,1,2,5,3,1,4,0,2,1,0,2,0,0,0,2,59490,33,7
213,1,1,2,1,3,1,4,0,2,1,0,2,0,0,0,2,49800,0,0
214,5,1,2,1,3,1,4,0,2,1,0,0,0,0,1,1,61999,4,0
215,4,1,2,1,3,1,6,0,2,1,0,2,3,0,0,3,54990,116,15
216,4,1,2,1,3,1,6,0,2,1,0,2,0,0,0,3,53990,206,17
217,5,1,2,1,3,1,6,0,2,1,0,0,1,0,1,3,52990,300,24
218,4,1,2,1,0,1,6,0,2,1,0,2,0,0,1,3,67990,108,6
219,1,1,2,0,3,1,6,0,2,1,2,1,0,0,0,3,57990,3712,412
220,5,1,2,1,0,1,6,0,2,1,0,2,0,0,1,3,62300,825,95
221,5,1,2,1,3,1,6,0,2,1,0,2,0,0,0,2,52990,0,0
222,5,1,2,1,3,1,6,0,2,1,0,2,1,0,1,3,51990,85,4
223,5,1,2,1,0,1,6,0,2,1,0,2,3,0,0,3,61990,56,7
224,1,1,2,1,3,5,6,0,2,0,0,0,0,1,1,3,63990,10,1
225,5,1,2,1,3,1,6,0,2,1,0,0,0,0,1,3,65990,17,4
226,7,1,2,1,3,1,6,0,2,1,0,2,0,0,0,3,52990,155,20
227,5,1,2,0,3,1,6,0,2,1,0,2,0,0,0,2,49990,0,0
228,1,1,2,1,3,1,6,0,2,1,2,1,3,0,0,3,71990,91,17
229,1,1,2,0,3,1,6,0,2,1,0,0,0,0,0,3,47990,35,2
230,5,1,2,0,3,1,6,0,2,0,0,2,1,0,1,3,48490,126,13
231,1,1,2,1,3,1,6,0,2,1,2,1,3,0,0,3,72990,74,10
232,6,1,2,1,0,1,6,0,2,1,2,0,1,0,0,3,76990,75,17
233,1,1,2,1,0,1,6,0,2,1,3,1,0,0,1,3,89990,124,17
234,6,1,2,0,3,1,6,0,2,1,2,0,1,0,0,3,59990,1597,228
235,1,1,2,0,3,1,6,0,2,1,2,1,0,0,1,3,65990,3850,378
236,3,1,2,1,3,1,6,0,2,1,0,0,3,1,0,3,71990,7,1
237,3,1,2,1,3,1,6,0,2,1,0,0,3,1,0,3,71890,3,0
238,5,1,2,1,0,1,6,0,2,1,0,2,3,0,0,2,64990,0,0
239,1,1,2,1,0,1,6,0,2,1,0,0,0,0,0,2,65990,0,0
240,4,1,2,1,3,1,6,0,2,1,0,2,3,0,0,3,55999,5,1
241,1,1,2,1,0,1,6,0,2,1,2,0,0,0,0,3,73490,213,45
242,4,1,2,1,0,1,6,0,2,1,0,2,0,0,1,3,74490,10,0
243,4,1,2,1,3,1,6,0,2,1,0,2,0,0,1,3,58340,69,6
244,7,1,2,1,3,1,6,0,2,1,0,2,0,0,0,3,55999,6,0
245,3,1,2,1,0,1,6,0,2,1,0,2,3,0,0,3,67990,93,9
246,1,1,2,1,0,1,6,0,2,1,0,0,0,0,0,3,59990,11,2
247,1,1,2,1,0,1,6,0,2,1,3,0,0,0,1,3,82990,262,31
248,3,1,2,1,3,1,6,0,2,1,1,0,0,0,1,2,64190,0,0
249,3,1,2,1,0,1,6,0,2,1,0,2,3,0,0,3,70090,5,1
250,1,1,2,0,3,1,6,0,2,1,1,2,0,0,0,3,49990,45,3
251,6,1,2,1,3,1,6,0,2,1,0,2,3,0,0,2,55490,8,1
252,4,1,2,1,3,5,6,0,2,1,0,0,3,1,0,4,97990,3,1
253,1,1,2,6,3,1,6,0,2,1,2,1,0,0,1,3,54990,1681,227
254,5,1,2,1,3,1,6,0,2,1,0,2,0,0,1,3,59990,37,2
255,5,1,2,1,3,1,6,0,2,1,0,2,0,0,1,3,53990,61,2
256,4,1,2,1,0,1,6,0,2,1,0,2,0,0,1,3,66999,17,1
257,7,1,2,1,3,5,6,0,2,1,0,2,0,0,1,3,60990,17,1
258,1,1,2,0,3,1,6,0,2,1,0,2,0,0,1,3,47990,1625,152
259,4,1,2,1,3,1,6,0,2,0,0,2,0,0,1,3,59999,4,1
260,3,1,2,0,0,1,6,0,2,1,2,0,0,0,0,2,79990,0,0
261,1,1,2,0,3,1,6,0,2,1,2,1,0,0,0,2,63990,0,0
262,4,1,2,1,3,1,6,0,2,1,0,2,0,0,1,3,63990,17,1
263,1,1,2,1,0,1,6,0,2,1,0,0,0,0,0,2,59990,0,0
264,5,1,2,1,3,1,6,0,2,1,0,2,0,0,0,2,55990,0,0
266,4,1,2,1,3,1,6,0,2,1,0,2,0,0,1,3,63990,3,0
267,3,1,2,1,0,1,6,0,2,1,1,0,0,0,1,2,69490,0,0
268,3,1,2,1,0,1,6,0,2,1,0,0,0,1,1,2,89390,0,0
269,1,1,2,1,3,5,6,0,2,1,0,2,3,0,0,2,74990,0,0
