,brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,weight,warranty,Touchscreen,msoffice,rating,Price,Number of Ratings,Number of Reviews
270,5,1,2,1,3,1,6,0,2,1,0,0,2,1,1,3,64990,48,12
271,5,1,2,0,3,1,6,0,2,1,2,0,0,0,1,3,66490,282,36
272,3,1,2,1,0,1,6,0,2,1,1,0,0,0,1,2,89702,0,0
273,5,1,2,1,0,1,6,0,2,1,1,0,0,0,1,3,70990,67,4
274,1,1,2,1,0,1,6,0,2,1,0,0,0,1,1,2,58990,0,0
275,5,1,2,0,3,1,6,0,2,1,1,0,0,0,1,2,57500,0,0
276,3,1,2,1,3,1,6,0,2,1,1,0,0,1,1,3,79990,23,2
277,6,1,2,0,3,1,6,0,2,1,0,0,3,0,0,3,56541,677,87
278,1,1,2,1,0,1,6,0,2,1,0,2,3,0,0,2,59990,3,0
279,5,1,2,1,0,1,6,0,2,1,0,0,0,0,1,3,64990,46,4
280,3,1,2,1,3,1,6,0,2,1,0,2,0,0,0,2,61290,4,1
281,5,1,2,1,3,1,6,0,2,1,0,2,0,0,1,3,54990,9,1
282,5,1,2,1,3,1,6,0,2,1,0,0,0,0,1,3,59990,26,4
283,1,1,2,1,3,1,6,0,2,0,3,0,0,0,0,4,84990,5,0
284,4,1,2,1,3,1,6,0,2,1,0,2,0,0,1,3,72500,40,3
285,5,1,2,1,3,1,6,0,2,1,2,1,3,0,0,2,59990,44,6
286,5,1,2,1,3,1,6,0,2,1,0,0,0,1,1,3,87990,28,6
287,4,1,2,1,3,1,6,0,2,1,0,2,3,0,0,3,57990,1541,123
288,3,1,2,1,3,1,6,0,2,1,0,2,0,0,1,3,69490,72,7
289,5,1,2,1,3,1,6,0,2,1,0,0,2,1,1,3,68990,44,8
290,5,1,2,1,3,1,6,0,2,0,0,0,0,0,1,3,77990,17,2
291,1,1,2,1,3,5,6,0,2,1,0,0,0,1,0,3,105990,59,11
292,6,1,2,1,3,5,6,0,2,1,0,0,0,0,0,2,79990,0,0
293,3,1,2,1,3,1,6,0,2,1,0,2,0,0,1,3,55490,337,27
294,5,1,2,1,3,1,6,0,2,1,0,2,0,0,1,3,69990,10,2
295,1,1,2,1,3,1,6,0,2,1,0,0,0,1,1,3,84990,10,2
296,3,1,2,1,3,1,6,0,2,1,0,2,3,0,0,2,59990,31,7
297,3,1,2,0,3,5,6,0,2,1,0,2,0,0,1,2,111890,0,0
298,3,1,2,1,3,1,6,0,2,1,1,0,0,0,0,3,65990,10,0
299,1,1,2,1,3,5,6,0,2,0,0,0,0,0,1,3,72990,76,14
300,3,1,2,1,3,1,6,0,2,1,0,2,0,0,1,3,71090,44,6
301,6,1,2,1,3,1,6,0,2,1,2,0,1,0,0,2,74990,0,0
302,1,1,2,0,3,3,6,0,2,1,0,0,0,0,1,3,79990,11,3
303,6,1,2,1,3,1,6,0,2,1,0,0,0,0,0,3,55490,138,16
304,3,1,2,1,3,1,6,0,2,1,1,2,0,0,1,3,66490,199,17
305,1,1,2,1,3,1,6,0,2,1,0,0,0,0,1,3,53400,46,6
306,3,1,2,1,3,1,6,0,2,1,0,0,0,1,1,3,74500,45,5
307,3,1,2,1,3,5,6,0,2,1,0,2,0,0,1,2,114990,0,0
308,3,1,2,1,3,1,6,0,2,1,1,2,3,0,0,3,61990,35,4
309,0,1,2,0,3,5,6,0,1,1,0,0,0,0,0,3,159990,32,5
310,0,1,2,5,3,0,6,0,1,1,0,0,0,0,0,3,172090,108,13
311,6,1,2,1,3,1,6,0,2,1,2,0,3,0,0,2,74990,0,0
312,6,1,2,0,3,1,6,0,2,1,0,0,0,0,0,3,56490,814,112
313,5,1,2,0,3,1,6,0,2,1,0,2,2,0,0,2,147000,0,0
314,5,1,2,1,3,1,6,0,2,1,0,2,0,0,1,3,55990,75,9
315,4,1,2,1,3,1,6,0,2,1,2,1,0,0,1,2,77990,0,0
316,4,1,2,0,3,1,6,0,2,1,2,0,0,0,1,3,106490,3,0
317,5,1,2,1,3,1,6,0,2,0,1,0,0,0,1,3,70990,11,3
318,5,1,2,1,3,1,6,0,2,1,0,0,0,0,1,3,64990,125,11
319,7,1,2,1,3,1,6,0,2,1,0,0,0,0,0,2,57990,0,0
320,1,1,2,0,3,1,6,0,2,1,2,1,0,0,0,3,64990,4,0
321,6,1,2,0,3,1,6,0,2,1,0,0,0,0,0,3,54990,714,147
322,4,1,2,1,3,5,6,0,2,1,0,0,3,1,0,2,111999,0,0
323,5,1,2,0,3,5,6,0,2,1,1,0,0,0,1,3,70798,21,3
324,5,1,2,6,3,1,6,0,2,1,2,0,3,0,0,2,59990,9,1
325,7,1,2,5,3,1,6,0,2,1,2,0,0,0,0,2,99500,0,0
326,4,1,2,0,3,1,6,0,2,1,0,2,0,0,1,3,55990,30,4
327,1,1,2,5,3,3,6,0,2,1,0,2,0,0,0,3,72990,44,4
328,7,1,2,5,3,0,6,0,2,1,0,2,0,0,0,2,64990,4,1
329,1,1,2,1,3,1,6,0,2,1,0,2,3,0,0,2,57990,0,0
330,4,1,2,1,3,1,6,0,2,1,1,0,0,1,1,3,76990,14,2
331,5,1,2,1,3,1,6,0,2,1,0,0,1,0,1,3,62998,739,71
332,3,1,2,1,3,1,6,0,2,1,0,0,0,1,1,3,77990,31,5
333,4,1,2,0,3,1,6,0,2,1,0,0,0,1,1,3,114990,145,19
334,3,1,2,0,3,1,6,0,2,1,1,0,0,0,1,2,65990,0,0
335,3,1,2,1,3,1,6,0,2,1,1,0,0,0,1,2,88990,19,2
336,5,1,2,0,3,1,6,0,2,1,0,0,3,0,0,2,113590,0,0
337,1,1,2,1,3,5,6,0,2,1,0,0,0,1,1,3,73990,32,6
338,4,1,2,1,3,1,6,0,2,1,0,2,0,0,1,3,61000,1124,100
339,1,1,2,1,3,5,6,0,2,1,0,0,0,1,0,3,99990,35,6
340,5,1,2,1,3,1,6,0,2,1,0,2,0,0,1,3,67990,9,0
341,3,1,2,1,3,1,6,0,2,1,0,0,0,1,1,3,70799,98,6
342,5,1,2,1,3,1,6,0,2,1,0,2,0,0,1,3,65990,31,2
343,1,1,2,5,3,1,6,0,2,1,0,2,0,0,0,3,53690,19,3
344,6,1,2,1,3,1,6,0,2,1,0,2,0,0,0,2,55990,0,0
345,1,1,2,1,3,1,6,0,2,1,0,0,0,0,1,3,53190,11,0
346,5,1,2,0,3,1,6,0,2,0,1,0,1,0,1,3,58999,45,3
347,3,1,2,1,3,1,6,0,2,1,1,2,2,0,0,2,71990,0,0
348,4,1,2,1,3,1,6,0,2,0,2,0,3,0,0,2,82000,0,0
349,1,1,2,1,3,5,6,0,2,1,0,2,3,0,0,2,84990,0,0
350,5,1,2,1,3,1,6,0,2,1,1,0,3,0,0,2,89998,0,0
351,1,1,2,1,3,5,6,0,2,1,0,0,0,1,0,2,99990,0,0
353,5,1,2,0,3,1,6,0,2,1,2,1,3,0,0,3,69899,474,37
354,3,1,2,0,3,1,6,0,2,1,2,0,0,0,0,2,79990,0,0
355,3,1,2,0,3,1,6,0,2,1,2,0,0,0,0,3,76300,6,0
356,5,1,2,0,3,1,6,0,2,1,0,0,0,0,1,2,55999,0,0
357,3,1,2,1,3,1,6,0,2,1,0,2,3,0,0,2,72900,24,4
358,3,1,2,1,3,1,6,0,2,1,0,0,0,1,1,3,73990,195,17
359,1,1,2,1,3,4,6,0,2,1,0,2,3,0,0,2,84990,0,0
360,3,1,2,1,3,1,6,0,2,0,1,0,3,0,0,2,73519,0,0
361,4,1,2,0,3,1,6,0,2,1,0,0,0,1,0,4,126000,2,1
362,1,1,2,1,3,1,6,0,2,1,3,0,0,0,0,2,88990,0,0
363,4,1,2,1,3,1,6,0,2,1,0,2,0,1,1,2,114999,0,0
364,3,1,2,1,3,1,6,0,2,1,1,0,0,1,1,3,82990,21,2
365,7,1,2,1,3,1,6,0,2,1,0,2,3,1,0,2,109999,0,0
366,5,1,2,1,3,1,6,0,2,1,0,2,0,1,1,2,82990,0,0
367,3,1,2,1,3,1,6,0,2,1,1,0,0,1,1,3,79990,5,0
368,1,1,2,1,3,5,6,0,2,1,0,0,0,1,0,2,114990,0,0
369,4,1,2,1,3,5,6,0,2,1,0,0,0,1,0,2,129999,0,0
370,6,1,2,5,3,2,6,0,2,0,3,0,3,0,0,3,149990,10,3
371,3,1,2,1,3,1,6,0,2,1,1,0,3,0,0,2,71290,0,0
372,3,1,2,0,3,1,6,0,2,1,0,2,0,0,1,3,79500,10,1
373,3,1,2,0,3,1,6,0,2,1,1,0,0,0,1,2,82990,15,3
374,3,1,2,1,3,1,6,0,2,1,1,0,0,0,1,3,70980,138,23
376,4,1,2,1,3,1,6,0,2,0,0,0,3,0,0,2,94000,0,0
377,3,1,2,1,3,1,6,0,2,1,1,0,3,1,0,3,82990,16,3
378,6,1,2,1,3,5,6,0,2,1,0,0,0,0,0,3,79990,11,4
379,1,1,2,5,3,1,6,0,2,1,0,2,3,0,0,2,85990,0,0
380,1,1,2,0,3,1,6,0,2,1,1,0,3,0,0,2,86990,0,0
381,1,1,2,0,3,3,6,0,2,1,1,0,0,0,1,4,105990,4,0
382,1,1,2,0,3,3,6,0,2,1,0,0,3,0,0,2,84990,0,0
383,5,1,2,5,3,1,6,0,2,1,1,0,0,0,1,3,59999,22,3
384,5,1,2,1,3,1,6,0,2,1,0,0,0,0,1,3,91999,16,2
385,3,1,2,1,3,1,6,0,2,1,0,0,0,1,1,2,78900,16,1
386,1,1,2,0,3,3,6,0,2,1,0,0,3,0,0,2,132790,0,0
387,5,1,2,1,3,1,6,0,2,1,2,1,3,0,0,2,60990,14,6
388,2,1,2,4,3,1,6,0,2,1,0,2,3,0,0,2,65556,0,0
389,3,1,2,1,0,1,6,0,2,1,0,2,3,0,0,2,70190,6,3
390,3,1,2,1,3,1,6,0,2,1,1,0,0,1,0,2,79590,0,0
392,1,1,2,1,3,1,6,0,2,1,2,0,0,0,0,2,76990,0,0
394,2,1,2,5,3,1,6,0,2,1,0,2,3,0,0,2,44990,17,3
395,1,1,2,1,3,1,6,0,2,1,0,0,0,1,1,2,84990,17,2
396,5,1,2,0,3,1,6,0,2,1,1,0,0,1,1,3,86999,3,0
397,4,1,2,1,0,1,6,0,2,1,1,0,0,0,0,3,78000,512,85
398,2,1,2,5,3,1,6,0,2,1,0,2,3,0,0,2,73063,17,3
400,4,1,2,1,0,1,6,0,2,1,2,0,0,0,1,2,100990,0,0
401,5,1,2,5,3,1,6,0,2,1,0,2,0,0,1,2,74990,3,1
402,1,1,2,0,3,1,6,0,2,1,2,0,3,0,0,3,75990,1365,137
403,5,1,2,1,3,1,6,0,2,0,1,0,0,0,1,2,84086,8,3
404,1,1,2,1,3,1,1,0,2,1,2,1,3,0,0,3,75990,368,48
405,1,1,2,1,3,1,1,0,2,1,2,1,0,0,1,3,77990,202,26
406,1,1,2,0,3,1,1,0,2,1,2,0,0,0,0,3,77990,187,26
407,0,1,2,0,0,5,1,0,1,1,0,0,0,0,0,3,179990,31,3
408,0,1,2,0,0,5,1,0,1,1,0,0,0,0,0,3,179990,91,5
409,1,1,2,0,3,1,1,0,2,1,2,0,3,0,0,3,82990,844,118
410,1,1,2,1,3,1,1,0,2,1,2,0,0,0,0,2,87990,0,0
411,1,1,2,1,3,1,1,0,2,1,2,0,3,0,0,3,84500,3,0
412,3,1,2,1,3,5,1,0,2,1,0,2,3,0,0,3,74190,21,3
413,5,1,2,1,3,1,1,0,2,1,0,2,0,0,1,2,64990,4,0
414,5,1,2,0,3,1,6,3,2,1,0,2,2,1,0,2,155411,0,0
415,5,1,2,0,3,1,6,3,2,1,0,2,2,1,0,2,125394,0,0
416,7,1,2,1,3,1,0,1,2,1,0,0,3,0,0,2,49990,0,0
417,7,1,2,1,3,1,0,1,2,1,0,2,0,0,0,2,46990,253,28
418,3,1,2,1,3,1,0,1,2,1,0,2,0,0,1,2,48990,470,46
419,7,1,2,5,3,1,0,1,2,1,1,0,0,0,1,3,59999,118,28
420,1,1,2,0,3,1,0,1,2,1,0,2,0,0,0,3,46990,1444,179
421,6,1,2,0,3,1,0,1,2,1,2,0,1,0,0,3,52990,1114,137
422,5,1,2,4,3,1,0,1,2,0,1,0,3,0,0,2,57999,0,0
423,5,1,2,3,3,0,0,1,2,1,0,0,3,0,0,2,52490,78,17
424,5,1,2,5,3,1,0,1,2,1,2,0,0,0,0,3,56990,21,5
425,7,1,2,5,3,1,0,1,2,1,1,2,0,0,0,3,61990,73,21
426,3,1,2,1,3,1,0,1,2,0,0,0,3,0,0,2,58090,0,0
427,1,1,2,0,3,1,0,1,2,1,0,0,3,0,0,2,56990,0,0
428,7,1,2,5,3,1,0,1,2,1,0,2,0,0,0,2,61597,0,0
429,1,1,2,5,3,1,0,1,2,1,0,2,3,0,0,2,81990,0,0
430,1,1,2,0,3,1,0,1,2,1,0,0,3,0,0,2,61249,0,0
431,3,1,2,1,3,1,0,1,2,0,0,0,3,0,0,2,58990,0,0
432,1,1,2,0,3,1,0,1,2,1,1,0,3,0,0,2,83990,0,0
433,6,1,2,0,3,4,0,3,0,0,3,0,3,0,0,3,291190,7,3
434,6,1,2,0,3,4,0,3,0,0,3,0,3,0,0,3,145990,715,106
435,6,1,2,0,3,4,0,3,0,0,4,0,3,0,0,3,179990,24,5
436,4,1,2,5,3,1,0,1,2,1,1,0,0,0,1,3,64990,23,4
437,4,1,2,5,3,1,0,1,2,1,0,0,0,0,0,3,46790,3062,325
438,4,1,2,4,2,1,0,1,2,1,0,0,0,0,0,3,44599,122,12
439,7,1,2,5,3,1,0,1,2,1,1,0,0,0,0,3,72964,18,6
440,4,1,2,0,3,1,0,1,2,0,0,0,0,0,1,2,48790,11,1
441,7,1,2,0,3,1,0,1,2,1,1,0,0,0,0,2,56491,30,6
442,1,1,2,1,3,1,4,1,2,0,0,0,0,0,1,3,50990,1188,127
443,1,1,2,0,3,1,4,1,2,1,2,1,3,0,0,3,55990,23,0
444,7,1,2,1,3,1,4,1,2,1,0,0,0,0,0,3,57990,32,1
445,1,1,2,1,3,1,4,1,2,1,0,0,0,0,0,2,52990,0,0
446,3,1,2,1,3,1,4,1,2,1,0,0,0,0,0,3,57990,47,0
447,7,1,2,1,3,1,4,1,2,1,0,2,0,0,0,3,56990,27,2
448,7,1,2,1,3,1,4,1,2,1,0,0,3,0,0,2,55490,8,3
449,3,1,2,1,3,1,4,1,2,1,1,0,0,0,0,2,62490,157,20
450,1,1,2,1,0,1,4,1,2,1,0,0,0,0,0,3,64990,10,1
451,5,1,2,1,3,1,4,1,2,1,1,0,0,0,1,3,59990,52,4
452,1,1,2,1,3,1,4,1,2,1,1,0,0,0,1,3,60190,33,4
453,1,1,2,6,3,1,4,1,2,1,2,1,3,0,0,3,54490,343,47
454,5,1,2,6,3,1,4,1,2,1,2,0,0,0,1,3,60990,131,17
455,3,1,2,1,2,1,4,1,2,1,0,2,0,0,1,3,55790,41,4
456,1,1,2,1,0,1,4,1,2,1,0,0,0,0,1,3,64990,328,51
457,1,1,2,1,0,1,4,1,2,1,0,2,3,0,0,3,58990,6,1
458,3,1,2,1,3,1,4,1,2,1,0,2,0,0,1,2,54990,353,28
459,4,1,2,1,3,1,4,1,2,1,2,1,0,0,1,3,71990,127,20
460,3,1,2,1,3,1,4,1,2,1,1,0,0,0,0,2,69900,0,0
461,5,1,2,1,3,1,4,1,2,1,1,0,0,0,1,3,65990,241,19
462,1,1,2,1,3,1,4,1,2,1,0,0,0,0,0,2,49990,22,2
463,3,1,2,1,3,1,4,1,2,1,0,2,0,0,1,3,58990,8,1
464,5,1,2,0,3,1,4,1,2,1,2,1,3,0,0,3,74590,898,128
465,1,1,2,0,3,1,4,1,2,0,1,0,3,0,0,4,58990,1,1
466,1,1,2,1,3,1,4,1,2,1,0,0,0,0,0,2,64990,0,0
467,3,1,2,1,3,1,4,1,2,1,1,0,3,0,0,2,66490,6,1
468,3,1,2,0,3,1,4,1,2,1,2,0,3,0,0,3,77900,179,34
469,3,1,2,1,3,1,4,1,2,1,1,0,3,0,0,2,67490,41,5
470,3,1,2,1,3,1,4,1,2,1,0,2,0,0,1,2,61990,0,0
471,3,1,2,1,3,1,4,1,2,1,0,0,0,0,1,3,58990,114,9
472,5,1,2,0,3,1,4,1,2,1,2,1,3,0,0,3,74999,268,25
473,1,1,2,1,3,1,4,1,2,1,0,0,0,0,1,4,68900,6,1
474,3,1,2,1,3,1,4,1,2,1,1,0,3,0,0,3,71695,153,16
475,7,1,2,1,0,1,4,1,2,1,0,0,3,0,0,2,62490,8,0
476,3,1,2,5,3,1,0,2,2,1,1,0,0,0,1,3,62317,377,53
477,6,1,2,0,3,4,0,3,0,0,4,0,3,0,0,2,207290,0,0
478,3,1,3,5,0,1,4,0,2,1,2,0,0,0,1,3,87990,120,21
479,2,1,3,5,3,1,4,0,2,1,0,2,3,0,0,2,73990,0,0
485,1,1,3,0,0,1,6,0,2,1,0,0,0,0,0,3,57990,76,9
486,1,1,3,0,3,1,6,0,2,1,2,1,3,0,0,3,61990,11,2
487,6,1,3,0,0,1,6,0,2,1,2,0,1,0,0,3,79990,484,56
488,5,1,3,0,3,1,6,0,2,1,2,1,0,0,1,3,68990,44,2
489,5,1,3,1,0,1,6,0,2,1,0,0,0,1,1,3,85990,77,10
490,5,1,3,1,0,1,6,0,2,1,2,0,0,0,1,3,99990,11,3
491,1,1,3,1,3,1,6,0,2,1,0,0,0,0,1,3,77990,21,5
492,5,1,3,1,3,1,6,0,2,1,2,1,3,0,0,3,79990,5,2
493,4,1,3,1,0,1,6,0,2,1,2,0,0,0,1,4,93190,4,0
494,1,1,3,1,0,5,6,0,2,1,0,0,0,0,1,2,94990,0,0
495,5,1,3,1,0,1,6,0,2,1,0,0,2,1,1,3,84990,13,2
496,6,1,3,0,3,1,6,0,2,1,0,2,3,0,0,3,57990,15,0
497,4,1,3,1,0,1,6,0,2,1,0,0,0,1,1,3,102990,11,2
498,3,1,3,1,0,1,6,0,2,1,2,0,0,0,0,2,99990,0,0
499,1,1,3,1,0,1,6,0,2,1,2,1,3,0,0,3,94990,118,15
500,4,1,3,1,0,1,6,0,2,1,0,0,0,1,1,2,104000,0,0
501,6,1,3,1,0,1,6,0,2,1,1,0,3,0,0,2,76990,0,0
502,4,1,3,1,0,1,6,0,2,1,2,1,0,0,1,3,90190,6,1
503,5,1,3,1,0,1,6,0,2,0,0,0,3,1,0,2,88488,0,0
504,6,1,3,0,0,1,6,0,2,1,2,0,0,0,0,3,109990,138,30
505,6,1,3,1,0,1,6,0,2,1,2,0,3,0,0,2,86990,0,0
506,6,1,3,1,0,5,6,0,2,1,0,0,0,0,0,2,89990,0,0
507,4,1,3,0,0,3,6,0,2,1,0,0,0,1,1,2,239759,0,0
508,1,1,3,1,0,1,6,0,2,1,1,0,0,0,1,3,78990,35,4
509,3,1,3,5,0,0,6,0,2,1,0,2,0,0,1,0,121890,3,0
510,1,1,3,5,0,3,6,0,2,1,0,2,0,0,0,3,85990,18,0
511,6,1,3,1,0,1,6,0,2,1,2,0,1,0,0,2,94990,0,0
512,4,1,3,1,0,1,6,0,2,1,2,1,0,0,1,3,92000,8,1
513,4,1,3,0,0,1,6,0,2,1,0,0,0,1,0,2,162990,3,1
514,3,1,3,1,0,5,6,0,2,1,0,2,0,0,1,4,135300,5,2
515,6,1,3,1,0,1,6,0,2,1,0,0,3,0,0,3,64990,33,5
516,5,1,3,0,0,1,6,0,2,1,0,2,2,0,0,2,174527,0,0
517,5,1,3,0,0,1,6,0,2,1,0,2,3,0,0,2,162299,0,0
518,3,1,3,0,0,1,6,0,2,1,0,0,0,1,1,2,109190,0,0
519,4,1,3,1,0,1,6,0,2,1,0,0,0,1,1,2,99999,0,0
520,6,1,3,0,0,1,6,0,2,1,1,0,0,0,0,3,104990,85,9
521,1,1,3,1,0,5,6,0,2,1,0,2,3,1,0,2,109990,0,0
522,1,1,3,5,0,0,6,0,2,1,0,2,0,0,0,3,99990,30,7
523,5,1,3,5,0,1,6,0,2,1,1,2,3,0,0,2,244801,0,0
524,1,1,3,1,0,5,6,0,2,1,0,2,3,0,0,2,94990,0,0
525,5,1,3,5,0,1,6,0,2,1,0,2,0,0,1,2,86000,0,0
526,5,1,3,0,0,1,6,0,2,0,1,0,3,0,0,2,162399,0,0
527,4,1,3,1,0,1,6,0,2,0,0,0,3,0,0,2,119599,0,0
528,5,1,3,0,0,3,6,0,2,1,0,2,3,0,0,2,211753,0,0
529,5,1,3,1,0,1,6,0,2,0,0,0,3,0,0,2,110999,0,0
531,1,1,3,5,3,3,6,0,2,1,0,2,0,0,0,3,81990,40,4
532,6,1,3,6,3,1,6,0,2,1,2,0,1,0,0,3,66990,1639,230
533,6,1,3,0,0,1,1,0,2,1,3,0,1,0,0,3,84990,498,64
534,1,1,3,1,0,5,1,0,2,1,1,0,0,1,1,2,104990,0,0
535,1,1,3,1,0,5,1,0,2,1,0,0,0,1,0,2,134990,0,0
536,1,1,3,1,0,1,1,0,2,1,2,1,3,0,0,3,98990,445,56
537,4,1,3,0,0,1,1,0,2,1,3,0,0,0,1,3,144690,17,4
538,1,1,3,1,0,5,1,0,2,1,0,2,3,0,0,2,99990,0,0
539,6,1,3,1,0,1,1,0,2,1,3,0,1,0,0,3,119990,20,3
540,1,1,3,1,0,1,1,0,2,0,2,0,0,0,0,2,194990,0,0
541,1,1,3,0,0,3,1,0,2,1,1,0,0,0,1,3,124990,17,1
542,3,1,3,1,0,1,1,0,2,1,1,0,3,0,0,2,122410,0,0
543,4,1,3,0,0,1,1,0,2,1,0,0,0,1,0,3,179990,13,5
544,6,1,3,1,0,1,1,0,2,1,2,0,1,1,0,3,154990,3,2
545,5,1,3,1,0,5,1,0,2,1,0,0,0,0,1,2,122990,4,2
546,1,1,3,0,0,1,1,0,2,1,3,0,0,1,0,3,224990,9,0
547,6,1,3,2,0,2,1,0,2,1,4,0,3,0,0,2,279990,0,0
548,4,1,3,1,0,1,1,0,2,1,2,0,3,0,0,2,121990,0,0
549,4,1,3,1,0,1,1,0,2,1,2,0,3,0,0,2,116990,0,0
